INDEX,index,TEMPERATURE,HUMIDITY,PRESSURE
0,0,0.19353484770203852,-0.05794387062109158,-0.22574898822631795
1,1,0.19506056475791536,-0.05714331637605144,-0.22609852907282865
2,2,0.19643125814971968,-0.05624875596282152,-0.2264691149458705
3,3,0.1976411136589697,-0.05533507569022112,-0.22670369715880748
4,4,0.19884179036024177,-0.054261720509977705,-0.2269744228958599
5,5,0.2003989759605513,-0.05349723610062732,-0.22722398958063214
6,6,0.2023819680289212,-0.05297613169305786,-0.22755166348807077
7,7,0.20430805091082993,-0.052477087392623245,-0.22786445761748514
8,8,0.2060950395747298,-0.05196806735597147,-0.22815248960161283
9,9,0.20776177398267265,-0.051371574776040464,-0.22837246563515345
10,10,0.20908711724848722,-0.05047205440007856,-0.22863542327411707
11,11,0.21020051190451441,-0.04961324954961575,-0.22898464011433217
12,12,0.21141923943724264,-0.04903319779374446,-0.22922982974058093
13,13,0.21285671098101322,-0.048454782949195196,-0.2295436400119278
14,14,0.21428453001384798,-0.04765621144840105,-0.22986609160426763
15,15,0.21554460570484377,-0.04681778024524305,-0.23017525825686072
16,16,0.21607682379680815,-0.045697841042449484,-0.23039077618430528
17,17,0.216225407693545,-0.04463848910161857,-0.2305200758216777
18,18,0.21639819784672396,-0.043572576141463024,-0.23060031505844558
19,19,0.2166289768137649,-0.04261445939772666,-0.23069023886257764
20,20,0.2168705438850258,-0.04176201757377804,-0.23077999577994857
21,21,0.216879634418812,-0.04072112448678807,-0.23077672268270014
22,22,0.21684230259781742,-0.039630593834042716,-0.23077433112919507
23,23,0.21684054185899465,-0.03855096546842728,-0.23077436790618874
24,24,0.2173759794193007,-0.03798274509697713,-0.23074780738502373
25,25,0.21809800413669797,-0.03737933975071737,-0.23078589010013986
26,26,0.21862631930214899,-0.03673139691741058,-0.2307984312381332
27,27,0.21864489389610045,-0.03602214778995568,-0.23078836414838644
28,28,0.2181927665107456,-0.034974163650647636,-0.2307639211318402
29,29,0.21807380298505177,-0.033833869033140576,-0.23076946338229934
30,30,0.2185341715345969,-0.03323326489927214,-0.2307380794567911
31,31,0.21919578959743657,-0.032699667244652376,-0.23062011906060403
32,32,0.21989056275586027,-0.032091258647779695,-0.23034380993999917
33,33,0.22066028788172165,-0.03137520266728232,-0.22994578254923245
34,34,0.22100746450185338,-0.03017498835437231,-0.22945237221691067
35,35,0.22156060394686694,-0.029000773315373082,-0.22891957141216518
36,36,0.22232091601046708,-0.027902385593349305,-0.2284540039431648
37,37,0.22342537990820924,-0.026756390187813922,-0.228003028227224
38,38,0.22464121222563518,-0.025620717503400923,-0.22766763855736502
39,39,0.22600864144202626,-0.02466201972976359,-0.22738832905962175
40,40,0.2272246662948188,-0.0235856515668972,-0.2270532219404028
41,41,0.2283683498531665,-0.02242152233210781,-0.22675738296706088
42,42,0.22928961440244314,-0.021222861256302336,-0.22647874112756836
43,43,0.23035166104918958,-0.020219826011197997,-0.2261167583742204
44,44,0.23132286382896278,-0.019119617183075588,-0.22575659917604887
45,45,0.23219256672735553,-0.018213214250290613,-0.22535992618025383
46,46,0.23288130167474153,-0.017104917083049634,-0.22500049334849317
47,47,0.23352015635460877,-0.015989849044493135,-0.2246107763594269
48,48,0.2340686392800742,-0.015152611741522184,-0.22426009081093298
49,49,0.23518618722860177,-0.01458901472860881,-0.2239357705629737
50,50,0.23650760466263018,-0.01403739971828557,-0.22367349234935652
51,51,0.23794347069187363,-0.014016292268410824,-0.22349609349048205
52,52,0.23944743984375574,-0.013768105552411834,-0.22327408232392484
53,53,0.24134285000726627,-0.013441497318739642,-0.22302203312714555
54,54,0.24358511120007284,-0.013744017571128574,-0.2227777634473571
55,55,0.2460899094316722,-0.014008912256079762,-0.22261470786848814
56,56,0.24863107077243793,-0.014335870946311759,-0.22244320912811175
57,57,0.2509431542655199,-0.014738850724322634,-0.22225635379336653
58,58,0.2531584165250391,-0.01481619320450092,-0.22210752024418703
59,59,0.2555905250119291,-0.014470798985782983,-0.22181180416443602
60,60,0.2581503423456527,-0.013952126440846405,-0.22128622526507305
61,61,0.2607038184358485,-0.013506441721647392,-0.22073373417668168
62,62,0.2632299231824906,-0.012907119934089151,-0.22028330963944792
63,63,0.26530583734558677,-0.01244688218596364,-0.21994402053998846
64,64,0.26703255269631665,-0.0119874064119633,-0.2195063925182062
65,65,0.26841898432566824,-0.011366732369000711,-0.2193160234068405
66,66,0.26979142450755844,-0.010606262912054337,-0.21885078270169067
67,67,0.2708983181830291,-0.00960387998934975,-0.2182328195910757
68,68,0.2716946452605919,-0.008565563510614238,-0.21776639401150685
69,69,0.2719403170968658,-0.0070724075411934565,-0.21726754859321645
70,70,0.2719817459846164,-0.005204666930015974,-0.21679116899930478
71,71,0.2721821467926688,-0.003162018263935936,-0.2163344644218972
72,72,0.27304911296943124,-0.0012813878857208547,-0.21584272181790362
73,73,0.27357139465436653,0.001079295792681526,-0.21534169870187506
74,74,0.2741806612984797,0.0035023449454126107,-0.2150229026701828
75,75,0.27451411350936444,0.005857471628057039,-0.21487458936438952
76,76,0.27448818187604557,0.00821757556351784,-0.2147384520581581
77,77,0.2745544469151935,0.010572150656169371,-0.21451724016426063
78,78,0.2754404000616097,0.012470865729356755,-0.2141843177574764
79,79,0.2759046390334052,0.014552339429853133,-0.2137833323035827
80,80,0.2760899607899349,0.016464222953052794,-0.21355423186187208
81,81,0.27551969069352245,0.01864943952759396,-0.21364422887444354
82,82,0.2745136851922516,0.020935803498117057,-0.21376956325223567
83,83,0.2734811411151058,0.023417513415532876,-0.2137466479689835
84,84,0.2729004179578609,0.02568014868231308,-0.21364329930758716
85,85,0.2720392599542493,0.02774338767824065,-0.21347197857151906
86,86,0.27128023394060125,0.029617535856656448,-0.21345787047629677
87,87,0.2701026690840296,0.03151569560832878,-0.21347777785124894
88,88,0.2684484699984127,0.0336036343909246,-0.21346970500745183
89,89,0.2667874467249756,0.03593530077530355,-0.21353023158983733
90,90,0.26567549178920763,0.038302793817529844,-0.21359309033457238
91,91,0.26500920882407386,0.040301910887140684,-0.2133620521447041
92,92,0.2642141506364793,0.042269269706374527,-0.213260136029248
93,93,0.26307218589684883,0.04428250115338714,-0.21333649724288978
94,94,0.26184794999486904,0.04636446619238709,-0.21323951664420476
95,95,0.26055319904481195,0.048402746396008174,-0.21306754965711977
96,96,0.25976013094208017,0.050129292673190266,-0.21251975388219999
97,97,0.2585353469943151,0.05186097112278289,-0.21190164858750743
98,98,0.25735302839708385,0.05353161388855476,-0.2112654248107876
99,99,0.2557571111350228,0.05507780053024436,-0.2105867412146984
100,100,0.2540437434501901,0.056689486300928266,-0.20969091300119158
101,101,0.2521492551438135,0.05810747483704401,-0.20863287526840582
102,102,0.250357372470226,0.059445806016823595,-0.20746235067057417
103,103,0.2486111615716732,0.060619761339858705,-0.20582345803163696
104,104,0.24700454781275735,0.06162729513719572,-0.20400897681894295
105,105,0.2452149848308169,0.062427892502876364,-0.20212485698596097
106,106,0.24308210985062587,0.06328027712239777,-0.20003720323508334
107,107,0.2406516727739955,0.06411358188172617,-0.19813068689738136
108,108,0.238636124286505,0.06472955131199262,-0.19637697216353808
109,109,0.2367325304246003,0.065164484617366,-0.1946201029800525
110,110,0.23462674757742447,0.06582082312045,-0.19293074771154567
111,111,0.2320816692626865,0.06640037770302921,-0.19127374366492297
112,112,0.22932469076239606,0.06709608611511989,-0.18953054242496362
113,113,0.22649449613430878,0.06770943759175474,-0.18756675676719997
114,114,0.2239915156171504,0.06831774454744087,-0.18550994720898525
115,115,0.22138400127141034,0.06901028218772538,-0.18351729285084126
116,116,0.2189615322991397,0.06969974948149599,-0.18141011965641252
117,117,0.21633497758638826,0.07069424637610092,-0.1792643483397401
118,118,0.21347126897447075,0.07164101330769672,-0.17679707280687892
119,119,0.21060202879421228,0.07244534906184358,-0.1742968813766238
120,120,0.20814929458393827,0.0729387662406309,-0.1718165869357866
121,121,0.2056449804379616,0.07367055474749541,-0.16952229066975633
122,122,0.20298993903880863,0.0741803955614297,-0.16707709502278006
123,123,0.20012373414868184,0.07489502178128431,-0.16465840816669927
124,124,0.19706750994701627,0.07554971610196472,-0.1621293170512955
125,125,0.19422792575669184,0.0759269473859536,-0.15966358724926313
126,126,0.19181102385636842,0.07588023873655086,-0.15706261007772532
127,127,0.18974874819859402,0.07615906983021875,-0.15456947130948237
128,128,0.18770658008586177,0.07674217236367009,-0.1523712200300249
129,129,0.18561210399772857,0.07751103935080834,-0.15028549975584268
130,130,0.1833758921026363,0.07790148301701445,-0.1481212890897434
131,131,0.18128327760035204,0.07793921369107375,-0.14601371261169852
132,132,0.17926651294760854,0.07772884428436366,-0.14391218076933698
133,133,0.17727931501696914,0.07749002035731115,-0.14190243459936136
134,134,0.17483966756023167,0.07734854661478775,-0.1398960746308287
135,135,0.17204626867302278,0.0772855507829444,-0.13796244399383123
136,136,0.16907217995464868,0.07700797656037525,-0.13595317951591213
137,137,0.16619544264491978,0.07677030154346991,-0.13397671978399536
138,138,0.16340715108593162,0.0764205517797621,-0.13202727165597813
